$ build-storybook --output-dir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--35600-S9NaPbxkIyUM
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--35600-S9NaPbxkIyUM
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 196/224 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 225/260 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 225/261 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 225/262 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 37% building 226/262 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 37% building 227/262 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 37% building 227/263 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 227/264 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 37% building 227/265 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 37% building 228/265 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 37% building 230/267 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 37% building 231/267 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 37% building 231/268 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 37% building 231/269 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 37% building 232/269 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 37% building 233/269 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 38% building 234/271 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 235/271 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 236/271 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 237/271 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 238/271 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 238/272 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 38% building 241/272 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 242/272 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 244/272 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/style-loader/dist/cjs.js!/Users/nob/dev/react-ui-shelf/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/nob/dev/react-ui-shelf/node_modules/postcss-loader/src/index.js??postcss!/Users/nob/dev/react-ui-shelf/src/stories/page.css
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/style-loader/dist/cjs.js!/Users/nob/dev/react-ui-shelf/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/nob/dev/react-ui-shelf/node_modules/postcss-loader/src/index.js??postcss!/Users/nob/dev/react-ui-shelf/src/stories/header.css
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/style-loader/dist/cjs.js!/Users/nob/dev/react-ui-shelf/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/nob/dev/react-ui-shelf/node_modules/postcss-loader/src/index.js??postcss!/Users/nob/dev/react-ui-shelf/src/stories/button.css
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/nob/dev/react-ui-shelf/node_modules/postcss-loader/src/index.js??postcss!/Users/nob/dev/react-ui-shelf/src/stories/button.css
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/nob/dev/react-ui-shelf/node_modules/postcss-loader/src/index.js??postcss!/Users/nob/dev/react-ui-shelf/src/stories/button.css
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/escape-html/index.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/hasIn.js
